Date : 2025-03-29 17:48:15
Directory : d:\examples\blog\frontend\src
Total : 71 files,  1505 codes, 397 comments, 389 blanks, all 2291 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         38 |      1,082 |        355 |        291 |      1,728 |
| Vue        |         32 |        407 |         41 |         95 |        543 |
| SCSS       |          1 |         16 |          1 |          3 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         71 |      1,505 |        397 |        389 |      2,291 |
| . (Files)                                                              |          2 |         43 |          4 |         18 |         65 |
| api                                                                    |         20 |        339 |        179 |        199 |        717 |
| api\common                                                             |          2 |         31 |         21 |         23 |         75 |
| api\post                                                               |          8 |        119 |         68 |         78 |        265 |
| api\user                                                               |         10 |        189 |         90 |         98 |        377 |
| api\user (Files)                                                       |          8 |        146 |         82 |         91 |        319 |
| api\user\security                                                      |          2 |         43 |          8 |          7 |         58 |
| assets                                                                 |          1 |         16 |          1 |          3 |         20 |
| components                                                             |          2 |        268 |         19 |         47 |        334 |
| constants                                                              |          6 |         77 |         84 |         31 |        192 |
| constants (Files)                                                      |          3 |         40 |         74 |         22 |        136 |
| constants\routes                                                       |          3 |         37 |         10 |          9 |         56 |
| directives                                                             |          1 |         15 |          1 |          3 |         19 |
| router                                                                 |          4 |        478 |         68 |         18 |        564 |
| router (Files)                                                         |          1 |         93 |         32 |         14 |        139 |
| router\modules                                                         |          3 |        385 |         36 |          4 |        425 |
| stores                                                                 |          2 |         81 |          6 |         10 |         97 |
| stores (Files)                                                         |          1 |          6 |          0 |          4 |         10 |
| stores\modules                                                         |          1 |         75 |          6 |          6 |         87 |
| utils                                                                  |          4 |         77 |         16 |         17 |        110 |
| views                                                                  |         29 |        111 |         19 |         43 |        173 |
| views\comment                                                          |          3 |          7 |          0 |          3 |         10 |
| views\comment (Files)                                                  |          1 |       -243 |        -17 |        -37 |       -297 |
| views\comment\admin                                                    |          1 |          7 |          0 |          3 |         10 |
