Date : 2025-03-31 18:59:10
Directory : d:\examples\blog\src
Total : 141 files,  9932 codes, 2344 comments, 1887 blanks, all 14163 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        130 |      9,621 |      2,251 |      1,821 |     13,693 |
| MS SQL          |          4 |        139 |         46 |         37 |        222 |
| YAML            |          4 |        117 |         36 |         19 |        172 |
| XML             |          2 |         48 |          8 |          7 |         63 |
| Java Properties |          1 |          7 |          3 |          3 |         13 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        141 |      9,932 |      2,344 |      1,887 |     14,163 |
| main                                                                                                    |        138 |      9,908 |      2,321 |      1,879 |     14,108 |
| main\java                                                                                               |        128 |      9,612 |      2,230 |      1,815 |     13,657 |
| main\java\com                                                                                           |        128 |      9,612 |      2,230 |      1,815 |     13,657 |
| main\java\com\kitty                                                                                     |        128 |      9,612 |      2,230 |      1,815 |     13,657 |
| main\java\com\kitty\blog                                                                                |        128 |      9,612 |      2,230 |      1,815 |     13,657 |
| main\java\com\kitty\blog (Files)                                                                        |          1 |         13 |          0 |          5 |         18 |
| main\java\com\kitty\blog\aspect                                                                         |          1 |         21 |          1 |          6 |         28 |
| main\java\com\kitty\blog\component                                                                      |          1 |         57 |          0 |         13 |         70 |
| main\java\com\kitty\blog\component\sql                                                                  |          1 |         57 |          0 |         13 |         70 |
| main\java\com\kitty\blog\config                                                                         |         10 |        417 |         45 |         84 |        546 |
| main\java\com\kitty\blog\controller                                                                     |         23 |      3,415 |        840 |        344 |      4,599 |
| main\java\com\kitty\blog\controller\common                                                              |          2 |        343 |        125 |         36 |        504 |
| main\java\com\kitty\blog\controller\constant                                                            |          2 |         23 |          0 |         18 |         41 |
| main\java\com\kitty\blog\controller\post                                                                |          8 |      1,292 |        355 |        118 |      1,765 |
| main\java\com\kitty\blog\controller\user                                                                |         11 |      1,757 |        360 |        172 |      2,289 |
| main\java\com\kitty\blog\controller\user (Files)                                                        |          9 |      1,643 |        352 |        153 |      2,148 |
| main\java\com\kitty\blog\controller\user\security                                                       |          2 |        114 |          8 |         19 |        141 |
| main\java\com\kitty\blog\dto                                                                            |         12 |        276 |          7 |         99 |        382 |
| main\java\com\kitty\blog\dto\category                                                                   |          2 |         43 |          2 |         15 |         60 |
| main\java\com\kitty\blog\dto\comment                                                                    |          2 |         48 |          2 |         13 |         63 |
| main\java\com\kitty\blog\dto\common                                                                     |          1 |         17 |          0 |          8 |         25 |
| main\java\com\kitty\blog\dto\message                                                                    |          2 |         74 |          3 |         19 |         96 |
| main\java\com\kitty\blog\dto\user                                                                       |          4 |         80 |          0 |         36 |        116 |
| main\java\com\kitty\blog\dto\userRole                                                                   |          1 |         14 |          0 |          8 |         22 |
| main\java\com\kitty\blog\exception                                                                      |          1 |          9 |          0 |          2 |         11 |
| main\java\com\kitty\blog\model                                                                          |         26 |      1,392 |         73 |        362 |      1,827 |
| main\java\com\kitty\blog\model (Files)                                                                  |          9 |        625 |         35 |        168 |        828 |
| main\java\com\kitty\blog\model\category                                                                 |          3 |        142 |         13 |         36 |        191 |
| main\java\com\kitty\blog\model\message                                                                  |          2 |         94 |          5 |         24 |        123 |
| main\java\com\kitty\blog\model\report                                                                   |          2 |         88 |          5 |         24 |        117 |
| main\java\com\kitty\blog\model\rolePermission                                                           |          2 |         71 |          0 |         20 |         91 |
| main\java\com\kitty\blog\model\tag                                                                      |          4 |        168 |          6 |         42 |        216 |
| main\java\com\kitty\blog\model\userActivity                                                             |          2 |        107 |          5 |         24 |        136 |
| main\java\com\kitty\blog\model\userRole                                                                 |          2 |         97 |          4 |         24 |        125 |
| main\java\com\kitty\blog\repository                                                                     |         18 |        416 |        768 |        209 |      1,393 |
| main\java\com\kitty\blog\repository (Files)                                                             |         16 |        381 |        737 |        194 |      1,312 |
| main\java\com\kitty\blog\repository\tag                                                                 |          2 |         35 |         31 |         15 |         81 |
| main\java\com\kitty\blog\security                                                                       |          5 |        242 |         65 |         41 |        348 |
| main\java\com\kitty\blog\security (Files)                                                               |          2 |        162 |          4 |         24 |        190 |
| main\java\com\kitty\blog\security\filter                                                                |          3 |         80 |         61 |         17 |        158 |
| main\java\com\kitty\blog\service                                                                        |         26 |      3,136 |        370 |        595 |      4,101 |
| main\java\com\kitty\blog\service (Files)                                                                |         19 |      2,607 |        205 |        462 |      3,274 |
| main\java\com\kitty\blog\service\contentReview                                                          |          5 |        252 |         54 |         51 |        357 |
| main\java\com\kitty\blog\service\postAnalysis                                                           |          2 |        277 |        111 |         82 |        470 |
| main\java\com\kitty\blog\service\postAnalysis\author                                                    |          1 |        177 |         77 |         57 |        311 |
| main\java\com\kitty\blog\service\postAnalysis\reader                                                    |          1 |        100 |         34 |         25 |        159 |
| main\java\com\kitty\blog\utils                                                                          |          4 |        218 |         61 |         55 |        334 |
| main\resources                                                                                          |         10 |        296 |         91 |         64 |        451 |
| main\resources (Files)                                                                                  |          6 |        157 |         45 |         27 |        229 |
| main\resources\sql                                                                                      |          4 |        139 |         46 |         37 |        222 |
| main\resources\sql\init                                                                                 |          4 |        139 |         46 |         37 |        222 |
| test                                                                                                    |          3 |         24 |         23 |          8 |         55 |
| test\java                                                                                               |          2 |          9 |         21 |          6 |         36 |
| test\java\com                                                                                           |          2 |          9 |         21 |          6 |         36 |
| test\java\com\kitty                                                                                     |          2 |          9 |         21 |          6 |         36 |
| test\java\com\kitty\blog                                                                                |          2 |          9 |         21 |          6 |         36 |
| test\resources                                                                                          |          1 |         15 |          2 |          2 |         19 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\examples\blog\src\main\java\com\kitty\blog\BlogApplication.java                                      | Java            |         13 |          0 |          5 |         18 |
| d:\examples\blog\src\main\java\com\kitty\blog\aspect\LoggingAspect.java                                 | Java            |         21 |          1 |          6 |         28 |
| d:\examples\blog\src\main\java\com\kitty\blog\component\sql\CustomDatabaseInitializer.java              | Java            |         57 |          0 |         13 |         70 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\AsyncConfig.java                                   | Java            |         19 |          0 |          3 |         22 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\CorsConfig.java                                    | Java            |         20 |          0 |          3 |         23 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\JacksonConfig.java                                 | Java            |         12 |          0 |          2 |         14 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\MailConfig.java                                    | Java            |         41 |          0 |         17 |         58 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\RedisConfig.java                                   | Java            |         30 |          3 |          7 |         40 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\SecurityConfig.java                                | Java            |         80 |         35 |         17 |        132 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\SwaggerConfig.java                                 | Java            |         56 |          4 |         10 |         70 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\WebConfig.java                                     | Java            |         29 |          0 |          5 |         34 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\WebSocketConfig.java                               | Java            |         84 |          3 |         12 |         99 |
| d:\examples\blog\src\main\java\com\kitty\blog\config\WebSocketSecurityConfig.java                       | Java            |         46 |          0 |          8 |         54 |
| d:\examples\blog\src\main\java\com\kitty\blog\controller\common\CategoryController.java                 | Java            |        181 |         76 |         21 |        278 |
| d:\examples\blog\src\main\java\com\kitty\blog\controller\common\TagController.java                      | Java            |        162 |         49 |         15 |        226 |
