Date : 2025-03-29 17:48:15
Directory : d:\examples\blog\frontend\src
Total : 83 files,  4178 codes, 699 comments, 754 blanks, all 5631 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         44 |      3,080 |        343 |        460 |      3,883 |
| JavaScript |         38 |      1,082 |        355 |        291 |      1,728 |
| SCSS       |          1 |         16 |          1 |          3 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         83 |      4,178 |        699 |        754 |      5,631 |
| . (Files)                                                              |          2 |         43 |          4 |         18 |         65 |
| api                                                                    |         20 |        339 |        179 |        199 |        717 |
| api\common                                                             |          2 |         31 |         21 |         23 |         75 |
| api\post                                                               |          8 |        119 |         68 |         78 |        265 |
| api\user                                                               |         10 |        189 |         90 |         98 |        377 |
| api\user (Files)                                                       |          8 |        146 |         82 |         91 |        319 |
| api\user\security                                                      |          2 |         43 |          8 |          7 |         58 |
| assets                                                                 |          1 |         16 |          1 |          3 |         20 |
| components                                                             |          2 |        268 |         19 |         47 |        334 |
| constants                                                              |          6 |         77 |         84 |         31 |        192 |
| constants (Files)                                                      |          3 |         40 |         74 |         22 |        136 |
| constants\routes                                                       |          3 |         37 |         10 |          9 |         56 |
| directives                                                             |          1 |         15 |          1 |          3 |         19 |
| router                                                                 |          4 |        478 |         68 |         18 |        564 |
| router (Files)                                                         |          1 |         93 |         32 |         14 |        139 |
| router\modules                                                         |          3 |        385 |         36 |          4 |        425 |
| stores                                                                 |          2 |         81 |          6 |         10 |         97 |
| stores (Files)                                                         |          1 |          6 |          0 |          4 |         10 |
| stores\modules                                                         |          1 |         75 |          6 |          6 |         87 |
| utils                                                                  |          4 |         77 |         16 |         17 |        110 |
| views                                                                  |         41 |      2,784 |        321 |        408 |      3,513 |
| views\category                                                         |          1 |          5 |          0 |          3 |          8 |
| views\comment                                                          |          2 |        250 |         17 |         40 |        307 |
| views\comment\admin                                                    |          1 |          7 |          0 |          3 |         10 |
| views\comment\user                                                     |          1 |        243 |         17 |         37 |        297 |
| views\favorite                                                         |          2 |         12 |          0 |          6 |         18 |
| views\favorite\admin                                                   |          1 |          7 |          0 |          3 |         10 |
| views\favorite\user                                                    |          1 |          5 |          0 |          3 |          8 |
| views\layout                                                           |          6 |        496 |         65 |         68 |        629 |
| views\layout (Files)                                                   |          5 |        491 |         65 |         66 |        622 |
| views\layout\user                                                      |          1 |          5 |          0 |          2 |          7 |
| views\like                                                             |          1 |          7 |          0 |          3 |         10 |
| views\like\admin                                                       |          1 |          7 |          0 |          3 |         10 |
| views\login                                                            |          1 |        493 |        100 |         50 |        643 |
| views\message                                                          |          2 |         12 |          0 |          6 |         18 |
| views\message\admin                                                    |          1 |          7 |          0 |          3 |         10 |
| views\message\user                                                     |          1 |          5 |          0 |          3 |          8 |
| views\permission                                                       |          1 |          5 |          0 |          3 |          8 |
| views\post                                                             |         13 |        502 |         77 |         84 |        663 |
| views\post (Files)                                                     |          3 |        209 |         29 |         31 |        269 |
| views\post\admin                                                       |          2 |         14 |          0 |          6 |         20 |
| views\post\components                                                  |          3 |        254 |         48 |         32 |        334 |
| views\post\user                                                        |          5 |         25 |          0 |         15 |         40 |
| views\report                                                           |          1 |          5 |          0 |          3 |          8 |
| views\report\user                                                      |          1 |          5 |          0 |          3 |          8 |
| views\role                                                             |          2 |         10 |          0 |          6 |         16 |
| views\tag                                                              |          1 |          5 |          0 |          3 |          8 |
| views\user                                                             |          8 |        982 |         62 |        133 |      1,177 |
| views\user (Files)                                                     |          6 |        968 |         62 |        127 |      1,157 |
| views\user\admin                                                       |          2 |         14 |          0 |          6 |         20 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\examples\blog\frontend\src\App.vue                                  | Vue        |         28 |          3 |          5 |         36 |
| d:\examples\blog\frontend\src\api\common\category.js                   | JavaScript |         19 |         12 |         13 |         44 |
| d:\examples\blog\frontend\src\api\common\tag.js                        | JavaScript |         12 |          9 |         10 |         31 |
| d:\examples\blog\frontend\src\api\post\authorAnalytics.js              | JavaScript |          4 |          1 |          2 |          7 |
| d:\examples\blog\frontend\src\api\post\comment.js                      | JavaScript |         14 |         10 |         11 |         35 |
| d:\examples\blog\frontend\src\api\post\export.js                       | JavaScript |          6 |          2 |          3 |         11 |
| d:\examples\blog\frontend\src\api\post\favorite.js                     | JavaScript |         17 |         11 |         12 |         40 |
| d:\examples\blog\frontend\src\api\post\post.js                         | JavaScript |         38 |         23 |         26 |         87 |
| d:\examples\blog\frontend\src\api\post\postVersion.js                  | JavaScript |         13 |          7 |          8 |         28 |
| d:\examples\blog\frontend\src\api\post\recommendation.js               | JavaScript |          8 |          2 |          3 |         13 |
| d:\examples\blog\frontend\src\api\post\report.js                       | JavaScript |         19 |         12 |         13 |         44 |
| d:\examples\blog\frontend\src\api\user\message.js                      | JavaScript |         23 |         13 |         14 |         50 |
| d:\examples\blog\frontend\src\api\user\permission.js                   | JavaScript |         15 |          8 |          9 |         32 |
| d:\examples\blog\frontend\src\api\user\role.js                         | JavaScript |         16 |         11 |         12 |         39 |
